counter,results,id_stone
16981,6,5
16982,6,5
16983,6,5
16984,6,5
16985,6,5
16986,6,5
16987,6,5
16988,6,5
16989,6,5
16990,6,5
16991,6,5
16992,3,5
16993,4,5
16994,1,5
16995,1,5
16996,6,5
16997,1,5
16998,1,5
16999,1,5
17000,2,5
17001,2,5
17002,1,5
17003,2,5
17004,5,5
17005,5,5
17006,5,5
17007,1,5
17008,5,5
17009,5,5
17010,5,5
17011,5,5
17012,5,5
17013,5,5
17014,5,5
17015,5,5
17016,5,5
17017,5,5
17018,5,5
17019,5,5
17020,5,5
17021,5,5
17022,5,5
17023,5,5
17024,5,5
17025,5,5
17026,5,5
17027,5,5
17028,5,5
17029,5,5
17030,5,5
17031,5,5
17032,5,5
17033,5,5
17034,5,5
17035,5,5
17036,5,5
17037,5,5
17038,5,5
17039,5,5
17040,5,5
17041,5,5
17042,5,5
17043,5,5
17044,5,5
17045,5,5
17046,5,5
17047,5,5
17048,5,5
17049,5,5
17050,1,5
17051,3,5
17052,4,5
17053,6,5
17054,6,5
17055,3,5
17056,6,5
17057,6,5
17058,6,5
17059,6,5
17060,6,5
17061,6,5
17062,1,5
17063,1,5
17064,1,5
17065,1,5
17066,1,5
17067,1,5
17068,1,5
17069,1,5
17070,1,5
17071,1,5
17072,3,5
17073,3,5
17074,3,5
17075,2,5
17076,3,5
17077,2,5
17078,2,5
17079,1,5
17080,1,5
17081,1,5
17082,1,5
17083,1,5
17084,1,5
17085,1,5
17086,1,5
17087,1,5
17088,1,5
17089,3,5
17090,1,5
17091,1,5
17092,1,5
17093,1,5
17094,1,5
17095,1,5
17096,1,5
17097,1,5
17098,1,5
17099,1,5
17100,1,5
17101,1,5
17102,6,5
17103,1,5
17104,1,5
17105,1,5
17106,1,5
17107,1,5
17108,6,5
17109,1,5
17110,1,5
17111,1,5
17112,6,5
17113,1,5
17114,3,5
17115,3,5
17116,1,5
17117,3,5
17118,1,5
17119,1,5
17120,1,5
17121,1,5
17122,1,5
17123,1,5
17124,1,5
17125,1,5
17126,1,5
17127,3,5
17128,3,5
17129,3,5
17130,3,5
17131,3,5
17132,3,5
17133,3,5
17134,3,5
17135,1,5
17136,1,5
17137,1,5
17138,1,5
17139,1,5
17140,1,5
17141,1,5
17142,1,5
17143,1,5
17144,1,5
17145,1,5
17146,1,5
17147,1,5
17148,1,5
17149,1,5
17150,1,5
17151,1,5
17152,1,5
17153,1,5
17154,1,5
17155,1,5
17156,1,5
17157,1,5
17158,1,5
17159,1,5
17160,1,5
17161,1,5
17162,1,5
17163,1,5
17164,1,5
17165,1,5
17166,1,5
17167,1,5
17168,5,5
17169,1,5
17170,1,5
17171,1,5
17172,1,5
17173,1,5
17174,1,5
17175,1,5
17176,1,5
17177,1,5
17178,1,5
17179,1,5
17180,1,5
17181,1,5
17182,1,5
17183,1,5
17184,1,5
17185,1,5
17186,1,5
17187,1,5
17188,1,5
17189,1,5
17190,1,5
17191,1,5
17192,1,5
17193,1,5
17194,3,5
17195,3,5
17196,3,5
17197,3,5
17198,3,5
17199,3,5
17200,3,5
17201,3,5
17202,6,5
17203,3,5
17204,1,5
17205,1,5
17206,1,5
17207,3,5
17208,3,5
17209,3,5
17210,3,5
17211,3,5
17212,6,5
17213,3,5
17214,3,5
17215,6,5
17216,3,5
17217,6,5
17218,3,5
17219,3,5
17220,3,5
17221,3,5
17222,3,5
17223,3,5
17224,6,5
17225,3,5
17226,6,5
17227,3,5
17228,3,5
17229,3,5
17230,3,5
17231,3,5
17232,1,5
17233,1,5
17234,1,5
17235,1,5
17236,1,5
17237,1,5
17238,1,5
17239,1,5
17240,6,5
17241,3,5
17242,3,5
17243,1,5
17244,1,5
17245,1,5
17246,1,5
17247,1,5
17248,1,5
17249,1,5
17250,1,5
17251,1,5
17252,1,5
17253,1,5
17254,1,5
17255,1,5
17256,1,5
17257,1,5
17258,1,5
17259,1,5
17260,1,5
17261,1,5
17262,5,5
17263,1,5
17264,6,5
17265,1,5
17266,1,5
17267,1,5
17268,1,5
17269,1,5
17270,1,5
17271,1,5
17272,1,5
17273,1,5
17274,1,5
17275,1,5
17276,1,5
17277,1,5
17278,1,5
17279,6,5
17280,6,5
17281,6,5
17282,6,5
17283,1,5
17284,1,5
17285,1,5
17286,1,5
17287,1,5
17288,1,5
17289,1,5
17290,1,5
17291,1,5
17292,1,5
17293,1,5
17294,1,5
17295,1,5
17296,6,5
17297,1,5
17298,1,5
17299,1,5
17300,1,5
17301,1,5
17302,1,5
17303,1,5
17304,1,5
17305,5,5
17306,1,5
17307,1,5
17308,1,5
17309,1,5
17310,1,5
17311,1,5
17312,1,5
17313,1,5
17314,1,5
17315,1,5
17316,1,5
17317,1,5
17318,1,5
17319,1,5
17320,1,5
17321,1,5
17322,1,5
17323,1,5
17324,1,5
17325,1,5
17326,1,5
17327,1,5
17328,1,5
17329,1,5
17330,1,5
17331,1,5
17332,1,5
17333,1,5
17334,6,5
17335,1,5
17336,1,5
17337,1,5
17338,1,5
17339,1,5
17340,1,5
17341,1,5
17342,1,5
17343,1,5
17344,1,5
17345,1,5
17346,1,5
17347,1,5
17348,1,5
17349,1,5
17350,6,5
17351,6,5
17352,1,5
17353,5,5
17354,5,5
17355,3,5
17356,1,5
17357,3,5
17358,3,5
17359,1,5
17360,3,5
17361,1,5
17362,1,5
17363,3,5
17364,1,5
17365,1,5
17366,1,5
17367,1,5
17368,1,5
17369,1,5
17370,1,5
17371,1,5
17372,3,5
17373,1,5
17374,1,5
17375,5,5
17376,5,5
17377,1,5
17378,1,5
17379,1,5
17380,5,5
17381,1,5
17382,5,5
17383,1,5
17384,1,5
17385,1,5
17386,5,5
17387,1,5
17388,1,5
17389,1,5
17390,1,5
17391,1,5
17392,1,5
17393,1,5
17394,1,5
17395,1,5
17396,1,5
17397,5,5
17398,1,5
17399,1,5
17400,1,5
17401,1,5
17402,1,5
17403,1,5
17404,1,5
17405,1,5
17406,1,5
17407,1,5
17408,1,5
17409,1,5
17410,1,5
17411,1,5
17412,1,5
17413,6,5
17414,1,5
17415,1,5
17416,1,5
17417,1,5
17418,1,5
17419,1,5
17420,1,5
17421,1,5
17422,3,5
17423,1,5
17424,3,5
17425,1,5
17426,1,5
17427,1,5
17428,3,5
17429,1,5
17430,3,5
17431,3,5
17432,3,5
17433,3,5
17434,3,5
17435,5,5
17436,5,5
17437,6,5
17438,3,5
17439,6,5
17440,3,5
17441,3,5
17442,3,5
17443,3,5
17444,3,5
17445,3,5
17446,3,5
17447,3,5
17448,3,5
17449,3,5
17450,3,5
17451,3,5
17452,6,5
17453,3,5
17454,3,5
17455,3,5
17456,3,5
17457,3,5
17458,3,5
17459,3,5
17460,3,5
17461,3,5
17462,3,5
17463,3,5
17464,3,5
17465,3,5
17466,3,5
17467,6,5
17468,6,5
17469,6,5
17470,6,5
17471,6,5
17472,6,5
17473,6,5
17474,6,5
17475,2,5
17476,6,5
17477,2,5
17478,6,5
17479,6,5
17480,6,5
17481,6,5
17482,6,5
17483,6,5
17484,4,5
17485,6,5
17486,6,5
17487,4,5
17488,6,5
17489,6,5
17490,4,5
17491,4,5
17492,4,5
17493,5,5
17494,3,5
17495,4,5
17496,3,5
17497,4,5
17498,4,5
17499,4,5
17500,4,5
17501,4,5
17502,4,5
17503,4,5
17504,3,5
17505,3,5
17506,3,5
17507,3,5
17508,3,5
17509,3,5
17510,3,5
17511,3,5
17512,3,5
17513,3,5
17514,3,5
17515,3,5
17516,3,5
17517,3,5
17518,3,5
17519,3,5
17520,3,5
17521,3,5
17522,3,5
17523,3,5
17524,3,5
17525,3,5
17526,3,5
17527,3,5
17528,3,5
17529,3,5
17530,3,5
17531,3,5
17532,3,5
17533,3,5
17534,3,5
17535,3,5
17536,3,5
17537,3,5
17538,3,5
17539,3,5
17540,3,5
17541,3,5
17542,3,5
17543,3,5
17544,3,5
17545,3,5
17546,3,5
17547,3,5
17548,6,5
17549,3,5
17550,3,5
17551,3,5
17552,3,5
17553,3,5
17554,3,5
17555,3,5
17556,3,5
17557,3,5
17558,3,5
17559,3,5
17560,3,5
17561,3,5
17562,3,5
17563,3,5
17564,5,5
17565,3,5
17566,3,5
17567,3,5
17568,6,5
17569,3,5
17570,3,5
17571,3,5
17572,3,5
17573,3,5
17574,3,5
17575,3,5
17576,3,5
17577,5,5
17578,3,5
17579,6,5
17580,3,5
17581,3,5
17582,3,5
17583,3,5
17584,3,5
17585,3,5
17586,3,5
17587,3,5
17588,3,5
17589,3,5
17590,6,5
17591,3,5
17592,3,5
17593,6,5
17594,6,5
17595,6,5
17596,3,5
17597,3,5
17598,3,5
17599,6,5
17600,6,5
17601,6,5
17602,6,5
17603,3,5
17604,3,5
17605,3,5
17606,3,5
17607,3,5
17608,3,5
17609,3,5
17610,3,5
17611,3,5
17612,3,5
17613,3,5
17614,3,5
17615,6,5
17616,6,5
17617,6,5
17618,6,5
17619,6,5
17620,3,5
17621,3,5
17622,5,5
17623,5,5
17624,5,5
17625,5,5
17626,5,5
17627,5,5
17628,5,5
17629,5,5
17630,5,5
17631,5,5
17632,5,5
17633,5,5
17634,5,5
17635,5,5
17636,5,5
17637,5,5
17638,5,5
17639,4,5
17640,5,5
17641,5,5
17642,5,5
17643,5,5
17644,5,5
17645,5,5
17646,5,5
17647,5,5
17648,5,5
17649,5,5
17650,5,5
17651,5,5
17652,5,5
17653,5,5
17654,3,5
17655,5,5
17656,3,5
17657,3,5
17658,6,5
17659,6,5
17660,3,5
17661,6,5
17662,3,5
17663,3,5
17664,6,5
17665,6,5
17666,6,5
17667,3,5
17668,3,5
17669,3,5
17670,3,5
17671,3,5
17672,3,5
17673,3,5
17674,3,5
17675,3,5
17676,3,5
17677,3,5
17678,3,5
17679,3,5
17680,3,5
17681,3,5
17682,3,5
17683,3,5
17684,6,5
17685,5,5
17686,3,5
17687,3,5
17688,3,5
17689,3,5
17690,3,5
17691,3,5
17692,3,5
17693,5,5
17694,3,5
17695,3,5
17696,3,5
17697,3,5
17698,3,5
17699,5,5
17700,5,5
17701,3,5
17702,5,5
17703,3,5
17704,5,5
17705,3,5
17706,3,5
17707,3,5
17708,6,5
17709,3,5
17710,3,5
17711,6,5
17712,6,5
17713,6,5
17714,3,5
17715,3,5
17716,3,5
17717,3,5
17718,1,5
17719,5,5
17720,1,5
17721,1,5
17722,1,5
17723,5,5
17724,3,5
17725,5,5
17726,5,5
17727,1,5
17728,5,5
17729,5,5
17730,3,5
17731,6,5
17732,3,5
17733,5,5
17734,6,5
17735,3,5
17736,3,5
17737,1,5
17738,1,5
17739,1,5
17740,1,5
17741,1,5
17742,3,5
17743,2,5
17744,2,5
17745,4,5
17746,4,5
17747,2,5
17748,6,5
17749,6,5
17750,3,5
17751,6,5
17752,3,5
17753,6,5
17754,3,5
17755,6,5
17756,6,5
17757,6,5
17758,5,5
17759,5,5
17760,5,5
17761,5,5
17762,5,5
17763,5,5
17764,5,5
17765,5,5
17766,5,5
17767,5,5
17768,5,5
17769,5,5
17770,5,5
17771,5,5
17772,5,5
17773,5,5
17774,5,5
17775,5,5
17776,5,5
17777,6,5
17778,6,5
17779,6,5
17780,6,5
17781,5,5
17782,5,5
17783,5,5
17784,5,5
17785,3,5
17786,3,5
17787,3,5
17788,3,5
17789,3,5
17790,3,5
17791,6,5
17792,3,5
17793,5,5
17794,3,5
17795,3,5
17796,3,5
17797,5,5
17798,5,5
17799,3,5
17800,5,5
17801,5,5
17802,5,5
17803,5,5
17804,5,5
17805,5,5
17806,5,5
17807,5,5
17808,5,5
17809,3,5
17810,5,5
17811,5,5
17812,5,5
17813,3,5
17814,3,5
17815,3,5
17816,3,5
17817,1,5
17818,1,5
17819,1,5
17820,1,5
17821,1,5
17822,1,5
17823,1,5
17824,1,5
17825,3,5
17826,1,5
17827,1,5
17828,5,5
17829,1,5
17830,1,5
17831,1,5
17832,3,5
17833,3,5
17834,3,5
17835,3,5
17836,3,5
17837,3,5
17838,3,5
17839,3,5
17840,3,5
17841,3,5
17842,6,5
17843,6,5
17844,3,5
17845,3,5
17846,3,5
17847,3,5
17848,3,5
17849,3,5
17850,3,5
17851,3,5
17852,3,5
17853,3,5
17854,3,5
17855,3,5
17856,3,5
17857,3,5
17858,3,5
17859,3,5
17860,3,5
17861,6,5
17862,6,5
17863,6,5
17864,3,5
17865,3,5
17866,3,5
17867,2,5
17868,3,5
17869,3,5
17870,3,5
17871,2,5
17872,2,5
17873,2,5
17874,3,5
17875,3,5
17876,3,5
17877,3,5
17878,6,5
17879,6,5
17880,3,5
17881,3,5
17882,3,5
17883,3,5
17884,3,5
17885,1,5
17886,1,5
17887,1,5
17888,1,5
17889,6,5
17890,3,5
17891,6,5
17892,5,5
17893,5,5
17894,5,5
17895,5,5
17896,5,5
17897,5,5
17898,5,5
17899,5,5
17900,5,5
17901,5,5
17902,5,5
17903,5,5
17904,1,5
17905,5,5
17906,1,5
17907,1,5
17908,1,5
17909,1,5
17910,1,5
17911,5,5
17912,1,5
17913,1,5
17914,3,5
17915,3,5
17916,5,5
17917,5,5
17918,3,5
17919,3,5
17920,5,5
17921,3,5
17922,5,5
17923,3,5
17924,5,5
17925,5,5
17926,3,5
17927,3,5
17928,3,5
17929,3,5
17930,3,5
17931,3,5
17932,3,5
17933,3,5
17934,3,5
17935,5,5
17936,3,5
17937,3,5
17938,3,5
17939,3,5
17940,3,5
17941,3,5
17942,3,5
17943,3,5
17944,3,5
17945,3,5
17946,3,5
17947,5,5
17948,3,5
17949,3,5
17950,3,5
17951,3,5
17952,3,5
17953,3,5
17954,3,5
17955,6,5
17956,3,5
17957,3,5
17958,3,5
17959,3,5
17960,3,5
17961,3,5
17962,3,5
17963,3,5
17964,3,5
17965,3,5
17966,6,5
17967,6,5
17968,6,5
17969,5,5
17970,3,5
17971,3,5
17972,6,5
17973,3,5
17974,3,5
17975,3,5
17976,3,5
17977,3,5
17978,3,5
17979,3,5
17980,3,5
17981,4,5
17982,3,5
17983,6,5
17984,6,5
17985,6,5
17986,6,5
17987,2,5
17988,6,5
17989,6,5
17990,6,5
17991,2,5
17992,5,5
17993,6,5
17994,6,5
17995,6,5
17996,2,5
17997,6,5
17998,3,5
17999,4,5
18000,4,5
18001,4,5
18002,6,5
18003,6,5
18004,4,5
18005,4,5
18006,4,5
18007,4,5
18008,2,5
18009,3,5
18010,3,5
18011,6,5
18012,6,5
18013,3,5
18014,6,5
18015,6,5
18016,6,5
18017,6,5
18018,6,5
18019,6,5
18020,6,5
18021,6,5
18022,6,5
18023,6,5
18024,6,5
18025,6,5
18026,6,5
18027,3,5
18028,6,5
18029,6,5
18030,6,5
18031,3,5
18032,3,5
18033,3,5
18034,3,5
18035,3,5
18036,3,5
18037,3,5
18038,3,5
18039,3,5
18040,3,5
18041,6,5
18042,6,5
18043,3,5
18044,5,5
18045,3,5
18046,5,5
18047,6,5
18048,6,5
18049,6,5
18050,6,5
18051,5,5
18052,5,5
18053,5,5
18054,6,5
18055,5,5
18056,5,5
18057,3,5
18058,5,5
18059,6,5
18060,5,5
18061,6,5
18062,3,5
18063,3,5
18064,3,5
18065,3,5
18066,1,5
18067,3,5
18068,5,5
18069,3,5
18070,3,5
18071,3,5
18072,6,5
18073,3,5
18074,3,5
18075,3,5
18076,3,5
18077,3,5
18078,3,5
18079,3,5
18080,6,5
18081,6,5
18082,5,5
18083,6,5
18084,6,5
18085,6,5
18086,6,5
18087,6,5
18088,6,5
18089,6,5
18090,6,5
18091,6,5
18092,6,5
18093,6,5
18094,6,5
18095,6,5
18096,6,5
18097,6,5
18098,6,5
18099,6,5
18100,6,5
18101,1,5
18102,5,5
18103,5,5
18104,6,5
18105,5,5
18106,6,5
18107,5,5
18108,1,5
18109,5,5
18110,6,5
18111,3,5
18112,6,5
18113,3,5
18114,3,5
18115,3,5
18116,3,5
18117,6,5
18118,1,5
18119,3,5
18120,3,5
18121,5,5
18122,3,5
18123,3,5
18124,3,5
18125,3,5
18126,6,5
18127,2,5
18128,6,5
18129,6,5
18130,6,5
18131,6,5
18132,6,5
18133,4,5
18134,6,5
18135,6,5
18136,6,5
18137,1,5
18138,6,5
18139,3,5
18140,6,5
18141,3,5
18142,3,5
18143,3,5
18144,3,5
18145,3,5
18146,3,5
18147,3,5
18148,3,5
18149,6,5
18150,2,5
18151,4,5
18152,4,5
18153,4,5
18154,2,5
18155,6,5
18156,3,5
18157,3,5
18158,6,5
18159,3,5
18160,3,5
18161,3,5
18162,3,5
18163,3,5
18164,3,5
18165,3,5
18166,3,5
18167,3,5
18168,3,5
18169,3,5
18170,3,5
18171,6,5
18172,6,5
18173,5,5
18174,6,5
18175,5,5
18176,3,5
18177,3,5
18178,3,5
18179,1,5
18180,3,5
18181,6,5
18182,3,5
18183,3,5
18184,3,5
18185,6,5
18186,6,5
18187,3,5
18188,5,5
18189,3,5
18190,3,5
18191,6,5
18192,1,5
18193,2,5
18194,2,5
18195,3,5
18196,5,5
18197,5,5
18198,5,5
18199,6,5
18200,5,5
18201,6,5
18202,6,5
18203,6,5
18204,6,5
18205,6,5
18206,6,5
18207,6,5
18208,6,5
18209,6,5
18210,2,5
18211,2,5
18212,6,5
18213,6,5
18214,2,5
18215,2,5
18216,2,5
18217,2,5
18218,6,5
18219,6,5
18220,6,5
18221,6,5
18222,6,5
18223,6,5
18224,6,5
18225,6,5
18226,6,5
18227,6,5
18228,2,5
18229,6,5
18230,6,5
18231,6,5
18232,6,5
18233,6,5
18234,5,5
18235,5,5
18236,6,5
18237,6,5
18238,6,5
18239,6,5
18240,6,5
18241,6,5
18242,5,5
18243,5,5
18244,6,5
18245,6,5
18246,5,5
18247,4,5
18248,6,5
18249,6,5
18250,6,5
18251,6,5
18252,6,5
18253,6,5
18254,6,5
18255,6,5
18256,6,5
18257,5,5
18258,6,5
18259,6,5
18260,6,5
18261,6,5
18262,6,5
18263,6,5
18264,6,5
18265,5,5
18266,6,5
18267,6,5
18268,5,5
18269,6,5
18270,6,5
18271,5,5
18272,5,5
18273,6,5
18274,6,5
18275,5,5
18276,6,5
18277,6,5
18278,5,5
18279,5,5
18280,6,5
18281,6,5
18282,5,5
18283,5,5
18284,6,5
18285,5,5
18286,6,5
18287,6,5
18288,5,5
18289,6,5
18290,5,5
18291,6,5
18292,6,5
18293,6,5
18294,6,5
18295,6,5
18296,2,5
18297,6,5
18298,6,5
18299,6,5
18300,6,5
18301,6,5
18302,6,5
18303,6,5
18304,2,5
18305,6,5
18306,6,5
18307,6,5
18308,6,5
18309,6,5
18310,6,5
18311,2,5
18312,6,5
18313,6,5
18314,2,5
18315,6,5
18316,6,5
18317,6,5
18318,6,5
18319,6,5
18320,6,5
18321,6,5
18322,6,5
18323,6,5
18324,6,5
18325,6,5
18326,6,5
18327,6,5
18328,6,5
18329,6,5
18330,6,5
18331,6,5
18332,6,5
18333,6,5
18334,1,5
18335,6,5
18336,6,5
18337,1,5
18338,1,5
18339,6,5
18340,1,5
18341,1,5
18342,3,5
18343,3,5
18344,1,5
18345,3,5
18346,1,5
18347,1,5
18348,6,5
18349,3,5
18350,6,5
18351,1,5
18352,5,5
18353,1,5
18354,1,5
18355,1,5
18356,1,5
18357,1,5
18358,1,5
18359,1,5
18360,1,5
18361,1,5
18362,1,5
18363,1,5
18364,1,5
18365,6,5
18366,1,5
18367,1,5
18368,1,5
18369,1,5
18370,1,5
18371,1,5
18372,1,5
18373,1,5
18374,1,5
18375,1,5
18376,1,5
18377,1,5
18378,3,5
18379,3,5
18380,1,5
18381,1,5
18382,1,5
18383,1,5
18384,1,5
18385,1,5
18386,1,5
18387,1,5
18388,1,5
18389,1,5
18390,1,5
18391,1,5
18392,1,5
18393,1,5
18394,1,5
18395,1,5
18396,1,5
18397,1,5
18398,1,5
18399,6,5
18400,1,5
18401,1,5
18402,1,5
18403,1,5
18404,1,5
18405,1,5
18406,1,5
18407,1,5
18408,1,5
18409,1,5
18410,1,5
18411,1,5
18412,1,5
18413,1,5
18414,1,5
18415,1,5
18416,1,5
18417,1,5
18418,1,5
18419,1,5
18420,1,5
18421,1,5
18422,1,5
18423,1,5
18424,1,5
18425,1,5
18426,1,5
18427,1,5
18428,1,5
18429,1,5
18430,1,5
18431,1,5
18432,1,5
18433,1,5
18434,1,5
18435,1,5
18436,1,5
18437,1,5
18438,5,5
18439,6,5
18440,6,5
18441,5,5
18442,6,5
18443,6,5
18444,5,5
18445,5,5
18446,5,5
18447,6,5
18448,6,5
18449,6,5
18450,6,5
18451,6,5
18452,6,5
18453,5,5
18454,2,5
18455,6,5
18456,5,5
18457,6,5
18458,6,5
18459,5,5
18460,6,5
18461,6,5
18462,5,5
18463,5,5
18464,5,5
18465,6,5
18466,6,5
18467,1,5
18468,5,5
18469,1,5
18470,1,5
18471,6,5
18472,5,5
18473,5,5
18474,1,5
18475,1,5
18476,5,5
18477,5,5
18478,6,5
18479,5,5
18480,6,5
18481,3,5
18482,1,5
18483,5,5
18484,5,5
18485,3,5
18486,3,5
18487,4,5
18488,4,5
18489,4,5
18490,4,5
18491,2,5
18492,4,5
18493,2,5
18494,4,5
18495,4,5
18496,5,5
18497,4,5
18498,4,5
18499,4,5
18500,6,5
18501,6,5
18502,4,5
18503,4,5
18504,2,5
18505,3,5
18506,6,5
18507,4,5
18508,2,5
18509,3,5
18510,3,5
18511,3,5
18512,3,5
18513,3,5
18514,3,5
18515,3,5
18516,3,5
18517,3,5
18518,3,5
18519,3,5
18520,3,5
18521,3,5
18522,3,5
18523,4,5
18524,4,5
18525,4,5
18526,1,5
18527,6,5
18528,1,5
18529,1,5
18530,1,5
18531,1,5
18532,6,5
18533,1,5
18534,1,5
18535,1,5
18536,6,5
18537,1,5
18538,6,5
18539,6,5
18540,1,5
18541,1,5
18542,1,5
18543,1,5
18544,1,5
18545,1,5
18546,1,5
18547,6,5
18548,6,5
18549,6,5
18550,6,5
18551,6,5
18552,6,5
18553,6,5
18554,6,5
18555,6,5
18556,6,5
18557,6,5
18558,6,5
18559,6,5
18560,6,5
18561,6,5
18562,6,5
18563,6,5
18564,6,5
18565,6,5
18566,6,5
18567,6,5
18568,6,5
18569,6,5
18570,6,5
18571,6,5
18572,6,5
18573,6,5
18574,5,5
18575,6,5
18576,6,5
18577,5,5
18578,3,5
18579,6,5
18580,6,5
18581,6,5
18582,6,5
18583,3,5
18584,6,5
18585,6,5
18586,6,5
18587,6,5
18588,6,5
18589,6,5
18590,6,5
18591,6,5
18592,2,5
18593,6,5
18594,6,5
18595,6,5
18596,6,5
18597,6,5
18598,6,5
18599,6,5
18600,6,5
18601,6,5
18602,6,5
18603,6,5
18604,6,5
18605,6,5
18606,6,5
18607,6,5
18608,6,5
18609,6,5
18610,6,5
18611,6,5
18612,6,5
18613,6,5
18614,6,5
18615,6,5
18616,3,5
18617,6,5
18618,6,5
18619,6,5
18620,6,5
18621,6,5
18622,6,5
18623,6,5
18624,6,5
18625,6,5
18626,6,5
18627,6,5
18628,6,5
18629,6,5
18630,2,5
18631,6,5
18632,6,5
18633,6,5
18634,6,5
18635,6,5
18636,6,5
18637,6,5
18638,6,5
18639,6,5
18640,6,5
18641,6,5
18642,6,5
18643,6,5
18644,6,5
18645,6,5
18646,6,5
18647,6,5
18648,6,5
18649,6,5
18650,6,5
18651,6,5
18652,6,5
18653,6,5
18654,3,5
18655,3,5
18656,3,5
18657,3,5
18658,3,5
18659,3,5
18660,3,5
18661,3,5
18662,3,5
18663,3,5
18664,3,5
18665,3,5
18666,3,5
18667,3,5
18668,3,5
18669,3,5
18670,3,5
18671,3,5
18672,3,5
18673,3,5
18674,3,5
18675,3,5
18676,3,5
18677,6,5
18678,3,5
18679,3,5
18680,3,5
18681,6,5
18682,3,5
18683,3,5
18684,3,5
18685,3,5
18686,3,5
18687,3,5
18688,3,5
18689,3,5
18690,3,5
18691,3,5
18692,3,5
18693,3,5
18694,3,5
18695,3,5
18696,3,5
18697,3,5
18698,3,5
18699,3,5
18700,3,5
18701,3,5
18702,3,5
18703,3,5
18704,3,5
18705,3,5
18706,3,5
18707,3,5
18708,3,5
18709,3,5
18710,3,5
18711,3,5
18712,3,5
18713,3,5
18714,3,5
18715,3,5
18716,3,5
18717,3,5
18718,3,5
18719,3,5
18720,3,5
18721,3,5
18722,3,5
18723,3,5
18724,6,5
18725,3,5
18726,3,5
18727,3,5
18728,3,5
18729,3,5
18730,3,5
18731,3,5
18732,3,5
18733,1,5
18734,1,5
18735,1,5
18736,1,5
18737,1,5
18738,1,5
18739,1,5
18740,1,5
18741,1,5
18742,1,5
18743,1,5
18744,1,5
18745,1,5
18746,1,5
18747,1,5
18748,1,5
18749,1,5
18750,1,5
18751,3,5
18752,1,5
18753,1,5
18754,1,5
18755,1,5
18756,1,5
18757,6,5
18758,1,5
18759,1,5
18760,1,5
18761,6,5
18762,6,5
18763,1,5
18764,1,5
18765,6,5
18766,1,5
18767,1,5
18768,1,5
18769,3,5
18770,1,5
18771,1,5
18772,1,5
18773,1,5
18774,1,5
18775,1,5
18776,1,5
18777,1,5
18778,6,5
18779,1,5
18780,1,5
18781,6,5
18782,1,5
18783,1,5
18784,1,5
18785,1,5
18786,1,5
18787,1,5
18788,1,5
18789,6,5
18790,1,5
18791,1,5
18792,1,5
18793,6,5
18794,6,5
18795,6,5
18796,6,5
18797,6,5
18798,3,5
18799,2,5
18800,6,5
18801,5,5
18802,6,5
18803,6,5
18804,5,5
18805,2,5
18806,4,5
18807,6,5
18808,4,5
18809,1,5
18810,1,5
18811,1,5
18812,1,5
18813,1,5
18814,1,5
18815,1,5
18816,1,5
18817,1,5
18818,1,5
18819,1,5
18820,1,5
18821,2,5
18822,1,5
18823,1,5
18824,6,5
18825,6,5
18826,3,5
18827,3,5
18828,3,5
18829,3,5
18830,6,5
18831,6,5
18832,6,5
18833,3,5
18834,3,5
18835,6,5
18836,3,5
18837,6,5
18838,3,5
18839,3,5
18840,5,5
18841,3,5
18842,3,5
18843,3,5
18844,4,5
18845,4,5
18846,1,5
18847,6,5
18848,1,5
18849,1,5
18850,3,5
18851,6,5
18852,6,5
18853,3,5
18854,3,5
18855,6,5
18856,6,5
18857,3,5
18858,1,5
18859,1,5
18860,6,5
18861,6,5
18862,1,5
18863,1,5
18864,4,5
18865,2,5
18866,6,5
18867,2,5
18868,6,5
18869,6,5
18870,6,5
18871,3,5
18872,6,5
18873,1,5
18874,1,5
18875,1,5
18876,1,5
18877,1,5
18878,1,5
18879,1,5
18880,1,5
18881,1,5
18882,5,5
18883,1,5
18884,1,5
18885,1,5
18886,1,5
18887,1,5
18888,1,5
18889,1,5
18890,5,5
18891,5,5
18892,5,5
18893,1,5
18894,1,5
18895,1,5
18896,1,5
18897,1,5
18898,5,5
18899,5,5
18900,1,5
18901,5,5
18902,1,5
18903,1,5
18904,1,5
18905,1,5
18906,5,5
18907,5,5
18908,5,5
18909,1,5
18910,1,5
18911,1,5
18912,1,5
18913,1,5
18914,1,5
18915,1,5
18916,3,5
18917,6,5
18918,3,5
18919,3,5
18920,3,5
18921,3,5
18922,3,5
18923,3,5
18924,3,5
18925,3,5
18926,6,6
18927,6,6
18928,6,6
18929,6,6
18930,6,6
18931,6,6
18932,6,6
18933,6,6
18934,6,6
18935,6,6
18936,6,6
18937,6,6
18938,3,6
18939,6,6
18940,6,6
18941,6,6
18942,6,6
18943,6,6
18944,6,6
18945,6,6
18946,6,6
18947,6,6
18948,6,6
18949,2,6
18950,6,6
18951,6,6
18952,6,6
18953,3,6
18954,6,6
18955,6,6
18956,6,6
18957,6,6
18958,6,6
18959,6,6
18960,6,6
18961,6,6
18962,6,6
18963,6,6
18964,6,6
18965,2,6
18966,6,6
18967,2,6
18968,6,6
18969,6,6
18970,6,6
18971,6,6
18972,4,6
18973,6,6
18974,6,6
18975,5,6
18976,6,6
18977,6,6
18978,6,6
